Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Inicio
Rule 1     Inicio -> Variaveis Start Codigo
Rule 2     Start -> <empty>
Rule 3     Variaveis -> { Declaracoes }
Rule 4     Declaracoes -> Declaracoes Declaracao
Rule 5     Declaracoes -> <empty>
Rule 6     Declaracao -> Type ID ;
Rule 7     Declaracao -> Type ID = Expr ;
Rule 8     Declaracao -> Type Array ID ;
Rule 9     Type -> ID
Rule 10    Array -> [ INT ] ContArray
Rule 11    ContArray -> [ INT ]
Rule 12    ContArray -> <empty>
Rule 13    Expr -> Expr + Term
Rule 14    Expr -> Expr - Term
Rule 15    Expr -> Term
Rule 16    Term -> Term * Factor
Rule 17    Term -> Term / Factor
Rule 18    Term -> Term % Factor
Rule 19    Term -> Factor
Rule 20    Factor -> INT
Rule 21    Factor -> - INT
Rule 22    Factor -> FLOAT
Rule 23    Factor -> - FLOAT
Rule 24    Factor -> STRING
Rule 25    Factor -> CALL ID
Rule 26    Factor -> ID
Rule 27    Factor -> ID [ INT ] ArrayCol
Rule 28    ArrayCol -> [ INT ]
Rule 29    ArrayCol -> <empty>
Rule 30    Codigo -> Codigo Funcao
Rule 31    Codigo -> Codigo Instrucao
Rule 32    Codigo -> <empty>
Rule 33    Funcao -> DecFunc { Variaveis ListInstrucao EndFunc
Rule 34    DecFunc -> FUNC ID
Rule 35    EndFunc -> }
Rule 36    Ret -> RET Expr ;
Rule 37    ListInstrucao -> ListInstrucao Instrucao
Rule 38    ListInstrucao -> <empty>
Rule 39    Instrucao -> Atribuicao
Rule 40    Instrucao -> Leitura
Rule 41    Instrucao -> Escrita
Rule 42    Instrucao -> Condicao
Rule 43    Instrucao -> Ciclo
Rule 44    Instrucao -> Ret
Rule 45    Atribuicao -> Var = Expr ;
Rule 46    Var -> ID ContinuacaoVar
Rule 47    ContinuacaoVar -> [ INT ] ContContinuacaoVar
Rule 48    ContinuacaoVar -> <empty>
Rule 49    ContContinuacaoVar -> [ INT ]
Rule 50    ContContinuacaoVar -> <empty>
Rule 51    Leitura -> READ Var ;
Rule 52    Escrita -> WRITE Expr ;
Rule 53    Condicao -> IF ExprCond Do { ListInstrucao } ;
Rule 54    Condicao -> IF ExprCond Do { ListInstrucao } Else { ListInstrucao } ;
Rule 55    Do -> DO
Rule 56    Else -> ELSE
Rule 57    ExprCond -> ExprCond & Cond
Rule 58    ExprCond -> ExprCond | Cond
Rule 59    ExprCond -> Cond
Rule 60    Cond -> Expr EQUAL Expr
Rule 61    Cond -> Expr NOTEQUAL Expr
Rule 62    Cond -> Expr BIGGER Expr
Rule 63    Cond -> Expr SMALLER Expr
Rule 64    Cond -> Expr BIGGEREQUAL Expr
Rule 65    Cond -> Expr SMALLEREQUAL Expr
Rule 66    Ciclo -> CicloWhile
Rule 67    Ciclo -> CicloRepeat
Rule 68    Ciclo -> CicloFor
Rule 69    CicloWhile -> While ExprCond Do { ListInstrucao }
Rule 70    While -> WHILE
Rule 71    CicloRepeat -> Repeat ListInstrucao Until ExprCond
Rule 72    Repeat -> REPEAT
Rule 73    Until -> UNTIL
Rule 74    CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao }
Rule 75    AtribuicaoInicial -> Atribuicao
Rule 76    EndCond -> ;

Terminals, with rules where they appear

%                    : 18
&                    : 57
(                    : 74
)                    : 74
*                    : 16
+                    : 13
-                    : 14 21 23
/                    : 17
;                    : 6 7 8 36 45 51 52 53 54 76
=                    : 7 45
BIGGER               : 62
BIGGEREQUAL          : 64
CALL                 : 25
DO                   : 55
ELSE                 : 56
EQUAL                : 60
FLOAT                : 22 23
FOR                  : 74
FUNC                 : 34
ID                   : 6 7 8 9 25 26 27 34 46
IF                   : 53 54
INT                  : 10 11 20 21 27 28 47 49
NOTEQUAL             : 61
READ                 : 51
REPEAT               : 72
RET                  : 36
SMALLER              : 63
SMALLEREQUAL         : 65
STRING               : 24
UNTIL                : 73
WHILE                : 70
WRITE                : 52
[                    : 10 11 27 28 47 49
]                    : 10 11 27 28 47 49
error                : 
{                    : 3 33 53 54 54 69 74
|                    : 58
}                    : 3 35 53 54 54 69 74

Nonterminals, with rules where they appear

Array                : 8
ArrayCol             : 27
Atribuicao           : 39 74 75
AtribuicaoInicial    : 74
Ciclo                : 43
CicloFor             : 68
CicloRepeat          : 67
CicloWhile           : 66
Codigo               : 1 30 31
Cond                 : 57 58 59
Condicao             : 42
ContArray            : 10
ContContinuacaoVar   : 47
ContinuacaoVar       : 46
DecFunc              : 33
Declaracao           : 4
Declaracoes          : 3 4
Do                   : 53 54 69
Else                 : 54
EndCond              : 74
EndFunc              : 33
Escrita              : 41
Expr                 : 7 13 14 36 45 52 60 60 61 61 62 62 63 63 64 64 65 65
ExprCond             : 53 54 57 58 69 71 74
Factor               : 16 17 18 19
Funcao               : 30
Inicio               : 0
Instrucao            : 31 37
Leitura              : 40
ListInstrucao        : 33 37 53 54 54 69 71 74
Repeat               : 71
Ret                  : 44
Start                : 1
Term                 : 13 14 15 16 17 18
Type                 : 6 7 8
Until                : 71
